"Index","Warehouse_block","Mode_of_Shipment","Customer_care_calls","Customer_rating","Cost_of_the_Product","Prior_purchases","Product_importance","Gender","Discount_offered","Weight_in_gms","Reached_on_Time"
10353,"A","Ship",3,2,214,2,"medium","F",9,4512,0
6193,"D","Ship",3,4,236,3,"medium","M",1,5851,0
3098,"E","Ship",4,4,168,3,"medium","M",53,1782,1
5279,"C","Ship",6,4,298,4,"medium","M",9,1629,0
671,"C","Road",4,3,244,3,"medium","M",1,3982,1
3899,"C","Ship",4,4,155,2,"medium","F",9,4932,1
4304,"E","Ship",4,3,175,4,"medium","F",5,5177,1
4039,"D","Ship",2,4,271,8,"medium","F",10,4183,0
10433,"C","Ship",3,3,241,3,"medium","F",10,5275,1
1547,"C","Ship",3,3,205,2,"low","F",15,3231,1
9714,"E","Road",4,2,247,5,"low","M",10,1515,0
10148,"E","Flight",6,2,282,4,"medium","F",9,1385,0
7749,"A","Ship",4,2,270,5,"medium","M",9,1167,0
7530,"E","Road",5,2,204,5,"low","M",3,5723,1
9454,"B","Flight",5,3,230,5,"medium","M",4,1123,0
6426,"E","Road",3,3,259,2,"high","M",8,4481,0
8251,"D","Ship",5,1,184,3,"low","F",10,4674,1
5485,"D","Flight",4,5,236,3,"low","M",8,4132,0
3951,"A","Road",4,3,270,2,"low","M",7,5814,0
8990,"E","Ship",4,4,174,2,"low","F",1,4541,1
6998,"E","Flight",3,2,215,4,"low","F",3,4042,0
8910,"E","Flight",7,2,288,4,"high","M",4,1321,0
9663,"A","Ship",6,4,292,4,"medium","F",1,1372,1
5404,"B","Ship",5,3,192,3,"medium","F",6,4037,1
1414,"B","Ship",3,4,243,2,"low","F",14,3693,1
5795,"C","Ship",5,4,179,6,"medium","F",8,4615,1
2729,"C","Road",4,4,179,3,"low","M",48,1943,1
8290,"B","Ship",3,5,185,4,"low","M",9,5704,0
3489,"A","Ship",5,4,152,3,"low","M",1,5314,1
7955,"C","Flight",5,1,239,5,"low","F",7,1859,1
4906,"B","Road",3,2,162,3,"medium","M",6,4505,1
4459,"D","Ship",4,4,261,6,"medium","F",10,4596,1
2496,"E","Ship",3,5,229,3,"medium","F",12,3049,1
10705,"D","Ship",5,1,257,5,"medium","M",1,1619,0
4040,"E","Ship",4,3,129,6,"medium","F",5,5626,0
10642,"B","Ship",3,4,133,4,"low","F",10,4571,0
4506,"E","Road",4,4,142,10,"high","F",7,5425,1
6408,"E","Ship",3,3,209,3,"high","F",2,4036,1
10744,"B","Ship",5,1,261,5,"medium","M",3,1644,1
10167,"A","Ship",2,5,271,3,"low","M",9,4185,0
7215,"A","Ship",6,1,273,4,"low","M",3,1361,1
9318,"E","Flight",0,2,217,2,"medium","F",6,4120,1
9243,"A","Ship",3,3,183,2,"low","F",3,5189,0
2318,"E","Road",3,1,215,6,"high","M",42,3715,1
3677,"C","Road",4,2,273,5,"low","F",1,5012,0
6378,"E","Ship",3,3,237,2,"low","F",2,4263,1
10968,"E","Flight",5,4,221,6,"medium","M",5,1944,0
7266,"E","Flight",4,4,264,3,"medium","F",9,5555,1
6219,"A","Ship",6,4,306,4,"low","F",8,1691,1
3286,"B","Flight",3,3,191,3,"low","M",4,4586,0
6731,"C","Ship",3,5,161,2,"medium","M",9,4623,0
7737,"A","Ship",6,2,309,4,"medium","F",8,1289,1
8019,"A","Ship",4,1,226,5,"medium","M",6,1510,1
2728,"B","Road",4,4,208,2,"high","F",20,2759,1
9116,"E","Ship",3,4,247,3,"medium","M",9,5383,0
